"0",""
"0","emmeans(model2, pairwise ~ attempt * module_final, at = list( module_final = ""M2""))"
"1","$emmeans
"
"1",""
"1"," attempt "
"1"," module_final"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1_of_2  "
"1"," M2          "
"1","   57.1"
"1"," 0.423"
"1"," 25178"
"1","     56.3"
"1","     57.9"
"1","
"
"1"," 2_of_2  "
"1"," M2          "
"1","   74.0"
"1"," 0.423"
"1"," 25178"
"1","     73.2"
"1","     74.8"
"1","
"
"1"," only one"
"1"," M2          "
"1","   75.4"
"1"," 0.347"
"1"," 25178"
"1","     74.7"
"1","     76.1"
"1","
"
"1"," single  "
"1"," M2          "
"1","   72.5"
"1"," 0.482"
"1"," 25178"
"1","     71.5"
"1","     73.4"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","    SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1_of_2 M2 - 2_of_2 M2  "
"1","   -16.90"
"1"," 0.598"
"1"," 25178"
"1"," -28.245"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M2 - only one M2"
"1","   -18.31"
"1"," 0.547"
"1"," 25178"
"1"," -33.458"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M2 - single M2  "
"1","   -15.36"
"1"," 0.641"
"1"," 25178"
"1"," -23.950"
"1","  <.0001"
"1","
"
"1"," 2_of_2 M2 - only one M2"
"1","    -1.40"
"1"," 0.547"
"1"," 25178"
"1","  -2.561"
"1","  0.0511"
"1","
"
"1"," 2_of_2 M2 - single M2  "
"1","     1.54"
"1"," 0.641"
"1"," 25178"
"1","   2.406"
"1","  0.0759"
"1","
"
"1"," only one M2 - single M2"
"1","     2.94"
"1"," 0.594"
"1"," 25178"
"1","   4.959"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
