"0",""
"0",""
"0","df1 <- rbind( attempts, single_attempt_tests)"
"0",""
"0","# df1<- df1 %>% mutate( attempt = fct_relevel( attempt,"
"0","#                                            ""Attempt 1 scores, Fall 16 - Spring 18"", "
"0","#                                            ""Attempt 2 scores, Fall 16 - Spring 18"","
"0","#                                            ""Single attempt taken, Fall 16 - Spring 18"","
"0","#                                            ""Only one single attempt allowed, Fall 18 - Fall 19""))"
"0",""
"0","ggplot( df1, aes( x = score, fill = attempt, color = attempt))+ "
"0","  geom_density( alpha = .3)+"
"0","  labs( title = ""Fall 16 to Spring 18 Test Score Distribution By Attempt"")+ "
"0","  theme(legend.position=""bottom"")+"
"0","  guides(fill=guide_legend(nrow=4,byrow=TRUE))"
