"0","rl_model <- lm( score ~ module_final + remote_time_period, remote_learning)"
"0","summary(rl_model)"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ module_final + remote_time_period, data = remote_learning)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-80.392 "
"1"," -7.207 "
"1","  4.219 "
"1"," 12.133 "
"1"," 32.768 "
"1","
"
"1","
Coefficients:
"
"1","                                                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                                        "
"1","  83.5211"
"1","     0.4219"
"1"," 197.972"
"1","  < 2e-16"
"1","
module_finalM2                                     "
"1","  -5.2609"
"1","     0.4554"
"1"," -11.552"
"1","  < 2e-16"
"1","
module_finalM3                                     "
"1","  -2.1122"
"1","     0.4593"
"1","  -4.599"
"1"," 4.29e-06"
"1","
module_finalM4                                     "
"1","  -6.5073"
"1","     0.4620"
"1"," -14.086"
"1","  < 2e-16"
"1","
module_finalF1                                     "
"1","  -5.5370"
"1","     0.4636"
"1"," -11.942"
"1","  < 2e-16"
"1","
remote_time_periodSpring 2020 (split)              "
"1","   1.4828"
"1","     0.4453"
"1","   3.330"
"1"," 0.000871"
"1","
remote_time_periodFall 2020 (nau flex)             "
"1","   1.5766"
"1","     0.4473"
"1","   3.525"
"1"," 0.000425"
"1","
remote_time_periodSpring 2021 (nau flex)           "
"1","  -5.7687"
"1","     0.4588"
"1"," -12.572"
"1","  < 2e-16"
"1","
remote_time_periodFall 2021 (in person after covid)"
"1","  -7.7818"
"1","     0.4720"
"1"," -16.487"
"1","  < 2e-16"
"1","
"
"1","                                                   "
"1","    "
"1","
(Intercept)                                        "
"1"," ***"
"1","
module_finalM2                                     "
"1"," ***"
"1","
module_finalM3                                     "
"1"," ***"
"1","
module_finalM4                                     "
"1"," ***"
"1","
module_finalF1                                     "
"1"," ***"
"1","
remote_time_periodSpring 2020 (split)              "
"1"," ***"
"1","
remote_time_periodFall 2020 (nau flex)             "
"1"," ***"
"1","
remote_time_periodSpring 2021 (nau flex)           "
"1"," ***"
"1","
remote_time_periodFall 2021 (in person after covid)"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.07"
"1"," "
"1","on"
"1"," "
"1","15182"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05931"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.05881"
"1"," "
"1","
F-statistic:"
"1"," "
"1","119.7"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","15182"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova( rl_model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","                  "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
module_final      "
"1","     4"
"1","   93458"
"1","   23364"
"1","  71.567"
"1"," < 2.2e-16"
"1"," ***"
"1","
remote_time_period"
"1","     4"
"1","  219048"
"1","   54762"
"1"," 167.739"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals         "
"1"," 15182"
"1"," 4956484"
"1","     326"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","plot( rl_model, which = 1:2)"
