"0",""
"0","model <- lm( score ~ attempt, df )"
"0","anova( model)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","         "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
attempt  "
"1","     3"
"1"," 1531064"
"1","  510355"
"1","  1688.9"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals"
"1"," 25190"
"1"," 7612010"
"1","     302"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ attempt, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-78.146 "
"1"," -8.725 "
"1","  4.009 "
"1"," 12.527 "
"1"," 39.275 "
"1","
"
"1","
Coefficients:
"
"1","                                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)                                       "
"1","  59.7253"
"1","     0.2393"
"1","  249.56"
"1","
attemptSecond attempt scores, Fall 16 - Spring 18 "
"1","  19.1434"
"1","     0.3385"
"1","   56.56"
"1","
attemptSingle attempt taken, Fall 16 - Spring 18  "
"1","  18.5203"
"1","     0.3345"
"1","   55.38"
"1","
attemptOnly one attempt allowed, Fall 18 - Fall 19"
"1","  19.5099"
"1","     0.3008"
"1","   64.87"
"1","
"
"1","                                                  "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                       "
"1","   <2e-16"
"1"," ***"
"1","
attemptSecond attempt scores, Fall 16 - Spring 18 "
"1","   <2e-16"
"1"," ***"
"1","
attemptSingle attempt taken, Fall 16 - Spring 18  "
"1","   <2e-16"
"1"," ***"
"1","
attemptOnly one attempt allowed, Fall 18 - Fall 19"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.38"
"1"," "
"1","on"
"1"," "
"1","25190"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1675"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1674"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1689"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","25190"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot( model, which = 1:2)"
