"0","anova( lm( score ~ module_final * covid, pre_post ))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","                  "
"1","   Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
module_final      "
"1","    4"
"1","   90686"
"1","   22671"
"1","  64.1664"
"1"," < 2.2e-16"
"1"," ***"
"1","
covid             "
"1","    1"
"1","   88844"
"1","   88844"
"1"," 251.4543"
"1"," < 2.2e-16"
"1"," ***"
"1","
module_final:covid"
"1","    4"
"1","   14080"
"1","    3520"
"1","   9.9627"
"1"," 4.934e-08"
"1"," ***"
"1","
Residuals         "
"1"," 5959"
"1"," 2105444"
"1","     353"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","pre_post_model <- lm( score ~ module_final * covid, pre_post )"
"0",""
"0","pre_post_model %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ module_final * covid, data = pre_post)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-77.796 "
"1"," -8.499 "
"1","  4.119 "
"1"," 12.871 "
"1"," 36.059 "
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                               "
"1","  85.2959"
"1","     0.7074"
"1"," 120.572"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM2                            "
"1","  -7.6669"
"1","     1.0008"
"1","  -7.661"
"1"," 2.14e-14"
"1"," ***"
"1","
module_finalM3                            "
"1","  -3.1951"
"1","     1.0134"
"1","  -3.153"
"1","  0.00162"
"1"," ** "
"1","
module_finalM4                            "
"1","  -6.7481"
"1","     1.0218"
"1","  -6.604"
"1"," 4.34e-11"
"1"," ***"
"1","
module_finalF1                            "
"1"," -10.7974"
"1","     1.0214"
"1"," -10.571"
"1","  < 2e-16"
"1"," ***"
"1","
covidfall 2021, after covid               "
"1","  -6.1225"
"1","     1.0774"
"1","  -5.682"
"1"," 1.39e-08"
"1"," ***"
"1","
module_finalM2:covidfall 2021, after covid"
"1","  -3.0275"
"1","     1.5272"
"1","  -1.982"
"1","  0.04749"
"1"," *  "
"1","
module_finalM3:covidfall 2021, after covid"
"1","  -1.5189"
"1","     1.5406"
"1","  -0.986"
"1","  0.32423"
"1","    "
"1","
module_finalM4:covidfall 2021, after covid"
"1","  -6.4838"
"1","     1.5390"
"1","  -4.213"
"1"," 2.56e-05"
"1"," ***"
"1","
module_finalF1:covidfall 2021, after covid"
"1","   2.9554"
"1","     1.5634"
"1","   1.890"
"1","  0.05876"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","18.8"
"1"," "
"1","on"
"1"," "
"1","5959"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08421"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.08283"
"1"," "
"1","
F-statistic:"
"1"," "
"1","60.89"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","5959"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot( pre_post_model, which = 1:2)"
