"0",""
"0","# build t2_attempt from mat125data using only T2 attempts and actual tests"
"0","t2_attempts <- filter( mat125data, test_attempt == ""T2"")"
"0",""
"0","# join second attempts and large data set"
"0","# added section id to join to for students who took class twice"
"0","pairwise_comp <- inner_join( t2_attempts, "
"0","                             mat125data, "
"0","                             by = c(""Id"","
"0","                                    ""module_final"","
"0","                                    ""section_Id"")"
"0","                             )"
"0",""
"0","# remove duplicate entries for tests"
"0","# mat125data has the full data set, this resulted in the previous inner join "
"0","# matching modules with the same attempts from t2_attempts"
"0","pairwise_comp <- filter( pairwise_comp, test_attempt.x != test_attempt.y)"
"0",""
"0","# duplicate check"
"0","# pairwise_comp[ duplicated( pairwise_comp[, 1:4]), ]"
"0",""
"0","# create difference column"
"0","pairwise_comp$score_diff = pairwise_comp$score.x - pairwise_comp$score.y"
"0",""
"0","# # plot"
"0","# ggplot( pairwise_comp, aes( x = module_final, y = score_diff)) +"
"0","#   geom_boxplot() +"
"0","#   labs( title = ""Pairwise Differences Between First and Second Attempt Test Scores"")+"
"0","#   ylab(""Difference in Test Scores"")+"
"0","#   xlab(""Module"")"
"0",""
