"0",""
"0","tests <- mat125data"
"0",""
"0","# pre_remote"
"0","pre <- filter( tests, year == 19 & season == ""fall"" )"
"0","pre$remote_time_period = ""Fall 2019 ( in person before covid)"""
"0",""
"0","# split semester"
"0","split <- filter( tests, year == 20 & season == ""spring"" )"
"0","split$remote_time_period = ""Spring 2020 (split)"""
"0",""
"0","# remote"
"0","f20 <- filter( tests, year == 20 & season == ""fall"" )"
"0","s21 <- filter( tests, year == 21 & season == ""spring"")"
"0","f20$remote_time_period = ""Fall 2020 (nau flex)"""
"0","s21$remote_time_period = ""Spring 2021 (nau flex)"""
"0",""
"0","# post_remote"
"0","f21 <- filter( tests, year == 21 & season == ""fall"" )"
"0","f21$remote_time_period = ""Fall 2021 (in person after covid)"""
"0",""
"0",""
"0","remote_learning <- rbind(pre,split, f20, s21, f21)"
"0",""
"0","remote_learning <- remote_learning %>% "
"0","  mutate( remote_time_period = fct_relevel( remote_time_period,"
"0","                                            ""Fall 2019 ( in person before covid)"","
"0","                                            ""Spring 2020 (split)"","
"0","                                            ""Fall 2020 (nau flex)"","
"0","                                            ""Spring 2021 (nau flex)"","
"0","                                            ""Fall 2021 (in person after covid)"" ))"
"0",""
"0","ggplot( remote_learning, aes( x = module_final, y = score, fill = remote_time_period)) +"
"0","  geom_boxplot()+"
"0","  labs( title = ""Module Test Scores By Season and Year"")"
