"0",""
"0","# select t2 test scores and label them"
"0","t2_attempts <- pairwise_comp %>% select( c(1, 2, 3, 4, 5, 11, 12))"
"0","t2_attempts <- t2_attempts %>% rename( ""attempt"" = 4,"
"0","                                       ""score"" = 5,"
"0","                                       ""season"" = 6,"
"0","                                       ""year"" = 7)"
"0","t2_attempts$attempt <- ""Second attempt scores, Fall 16 - Spring 18"""
"0",""
"0",""
"0",""
"0",""
"0","# select t1 test scores and label them"
"0","t1_attempts <- pairwise_comp %>% select( c( 1, 2, 3, 13, 14, 20, 21))"
"0","t1_attempts <- t1_attempts %>% rename( ""attempt"" = 4,"
"0","                                       ""score"" = 5,"
"0","                                       ""season"" = 6,"
"0","                                       ""year"" = 7)"
"0","t1_attempts$attempt <- ""First attempt scores, Fall 16 - Spring 18"""
"0",""
"0","# bind first and second attempts"
"0","attempts <- rbind( t1_attempts, t2_attempts)"
"0",""
"0","# attempts is 10552 individual tests taken"
"0","# total tests taken during multiple attempts is 16058"
"0","# single_attempt_tests should be 5506"
"0",""
"0","two_attempt_timeframe <- filter( mat125data,"
"0","                                 year <= 17 |"
"0","                                   ( year == 18 & season == ""spring""))"
"0",""
"0","two_attempt_timeframe$attempt <- ""all"""
"0","two_attempt_timeframe <- select( two_attempt_timeframe, c( 1, 2, 3, 13, 5, 11, 12)) "
"0",""
"0",""
"0","# select tests that individual students only took once "
"0","single_attempt_tests<- setdiff( select(two_attempt_timeframe, -c(4)), select(attempts, -c(4) ))"
"0",""
"0",""
"0","single_attempt_tests$attempt <- ""Single attempt taken, Fall 16 - Spring 18"""
"0",""
"0",""
"0",""
"0","no_retake <- filter( mat125data, year == 19 | ( year == 18 & season == ""fall""))"
"0",""
"0","no_retake$attempt = ""Only one attempt allowed, Fall 18 - Fall 19"""
"0",""
"0","no_retake <- select( no_retake, c(1, 2, 3, 5, 13, 11, 12))"
"0","no_retake <- no_retake %>% rename( )"
"0",""
"0","df <- rbind( attempts, no_retake, single_attempt_tests)"
"0",""
"0","df<- df %>% mutate( attempt = fct_relevel( attempt,"
"0","                                           ""First attempt scores, Fall 16 - Spring 18"", "
"0","                                           ""Second attempt scores, Fall 16 - Spring 18"","
"0","                                           ""Single attempt taken, Fall 16 - Spring 18"","
"0","                                           ""Only one attempt allowed, Fall 18 - Fall 19""))"
"0",""
"0","ggplot( df, aes( x = score, fill = attempt, color = attempt))+ "
"0","  geom_density( alpha = .3)+"
"0","  labs( title = ""Fall 16 to Fall 19 Test Score Distribution By Attempt"")+ "
"0","  theme(legend.position= ""bottom"")+"
"0","  guides(fill=guide_legend(nrow=2,byrow=TRUE))"
