"0",""
"0",""
"0","# select t2 test scores and label them"
"0","t2_attempts <- pairwise_comp %>% select( c(1, 2, 4, 5))"
"0","t2_attempts <- t2_attempts %>% rename( ""attempt"" = 3, ""score"" = 4)"
"0","t2_attempts$attempt <- ""Attempt 2 scores, Fall 16 - Spring 18"""
"0",""
"0",""
"0","# select t1 test scores and label them"
"0","t1_attempts <- pairwise_comp %>% select( c( 1, 2, 13, 14))"
"0","t1_attempts <- t1_attempts %>% rename( ""attempt"" = 3, ""score"" = 4)"
"0","t1_attempts$attempt <- ""Attempt 1 scores, Fall 16 - Spring 18"""
"0",""
"0","# bind first and second attempts"
"0","attempts <- rbind( t1_attempts, t2_attempts)"
"0",""
"0",""
"0","# length(unique( attempts$Id))"
"0","# 2250 students took tests twice"
"0",""
"0","two_attempt_timeframe <- filter( mat125data, year <= 17 | ( year == 18 & season == ""spring""))"
"0",""
"0",""
"0","# length(unique(two_attempt_timeframe$Id))"
"0","# 2852 total students during the two attempt time period"
"0",""
"0",""
"0","# select students who took test once by not selecting those who took the test twice"
"0","single_attempt_tests <- subset( two_attempt_timeframe, !(Id %in%  unique( attempts$Id)))"
"0","single_attempt_tests$attempt <- ""Single attempt taken, Fall 16 - Spring 18"""
"0",""
"0","single_attempt_tests <- select( single_attempt_tests, c(1, 2, 5, 13))"
"0",""
"0","# length(unique(single_attempt_tests$Id))"
"0",""
"0","no_retake <- filter( mat125data, year == 19 | ( year == 18 & season == ""fall""))"
"0",""
"0","no_retake$attempt = ""Single attempt allowed, Fall 18 - Fall 19"""
"0",""
"0","no_retake <- select( no_retake, c(1, 2, 5, 13))"
"0",""
"0","df <- rbind( attempts, no_retake, single_attempt_tests)"
"0",""
"0","df<- df %>% mutate( attempt = fct_relevel( attempt,"
"0","                                           ""Attempt 1 scores, Fall 16 - Spring 18"", "
"0","                                           ""Attempt 2 scores, Fall 16 - Spring 18"","
"0","                                           ""Single attempt taken, Fall 16 - Spring 18"","
"0","                                           ""Single attempt allowed, Fall 18 - Fall 19""))"
"0",""
"0","ggplot( df, aes( x = score, fill = attempt))+ "
"0","  geom_density( alpha = .4)"
