"0",""
"0","emmeans(model2, pairwise ~ attempt * module_final, at = list( module_final = ""M1""))"
"1","$emmeans
"
"1",""
"1"," attempt "
"1"," module_final"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1_of_2  "
"1"," M1          "
"1","   71.3"
"1"," 0.514"
"1"," 25178"
"1","     70.3"
"1","     72.3"
"1","
"
"1"," 2_of_2  "
"1"," M1          "
"1","   85.8"
"1"," 0.514"
"1"," 25178"
"1","     84.8"
"1","     86.8"
"1","
"
"1"," only one"
"1"," M1          "
"1","   84.3"
"1"," 0.342"
"1"," 25178"
"1","     83.7"
"1","     85.0"
"1","
"
"1"," single  "
"1"," M1          "
"1","   84.3"
"1"," 0.395"
"1"," 25178"
"1","     83.5"
"1","     85.0"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","    SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1_of_2 M1 - 2_of_2 M1  "
"1"," -14.5307"
"1"," 0.728"
"1"," 25178"
"1"," -19.973"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M1 - only one M1"
"1"," -13.0664"
"1"," 0.618"
"1"," 25178"
"1"," -21.159"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M1 - single M1  "
"1"," -12.9825"
"1"," 0.649"
"1"," 25178"
"1"," -20.007"
"1","  <.0001"
"1","
"
"1"," 2_of_2 M1 - only one M1"
"1","   1.4643"
"1"," 0.618"
"1"," 25178"
"1","   2.371"
"1","  0.0827"
"1","
"
"1"," 2_of_2 M1 - single M1  "
"1","   1.5481"
"1"," 0.649"
"1"," 25178"
"1","   2.386"
"1","  0.0798"
"1","
"
"1"," only one M1 - single M1"
"1","   0.0839"
"1"," 0.523"
"1"," 25178"
"1","   0.160"
"1","  0.9985"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
