"0",""
"0","# comp <- emmeans(model2, pairwise ~ attempt * module_final )"
"0",""
"0",""
"0","comp <- emmeans(model2, pairwise ~ attempt )"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"0","comp <- comp$contrasts"
"0",""
"0","comp"
"1",""
"1"," contrast         "
"1"," estimate"
"1","    SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1_of_2 - 2_of_2  "
"1","  -18.864"
"1"," 0.329"
"1"," 25178"
"1"," -57.307"
"1","  <.0001"
"1","
"
"1"," 1_of_2 - only one"
"1","  -18.537"
"1"," 0.291"
"1"," 25178"
"1"," -63.625"
"1","  <.0001"
"1","
"
"1"," 1_of_2 - single  "
"1","  -16.637"
"1"," 0.326"
"1"," 25178"
"1"," -51.001"
"1","  <.0001"
"1","
"
"1"," 2_of_2 - only one"
"1","    0.327"
"1"," 0.291"
"1"," 25178"
"1","   1.121"
"1","  0.6763"
"1","
"
"1"," 2_of_2 - single  "
"1","    2.228"
"1"," 0.326"
"1"," 25178"
"1","   6.829"
"1","  <.0001"
"1","
"
"1"," only one - single"
"1","    1.901"
"1"," 0.288"
"1"," 25178"
"1","   6.601"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
