"0","emmeans(model, pairwise ~ attempt )"
"1","$emmeans
"
"1",""
"1"," attempt                                    "
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1","
"
"1"," First attempt scores, Fall 16 - Spring 18  "
"1","  59.73"
"1"," 0.2393"
"1"," 25190"
"1","    59.26"
"1","
"
"1"," Second attempt scores, Fall 16 - Spring 18 "
"1","  78.87"
"1"," 0.2393"
"1"," 25190"
"1","    78.40"
"1","
"
"1"," Single attempt taken, Fall 16 - Spring 18  "
"1","  78.25"
"1"," 0.2336"
"1"," 25190"
"1","    77.79"
"1","
"
"1"," Only one attempt allowed, Fall 18 - Fall 19"
"1","  79.24"
"1"," 0.1822"
"1"," 25190"
"1","    78.88"
"1","
"
"1",""
"1"," upper.CL"
"1","
"
"1","    60.19"
"1","
"
"1","    79.34"
"1","
"
"1","    78.70"
"1","
"
"1","    79.59"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                                                                    "
"1","
"
"1"," (First attempt scores, Fall 16 - Spring 18) - (Second attempt scores, Fall 16 - Spring 18)  "
"1","
"
"1"," (First attempt scores, Fall 16 - Spring 18) - (Single attempt taken, Fall 16 - Spring 18)   "
"1","
"
"1"," (First attempt scores, Fall 16 - Spring 18) - (Only one attempt allowed, Fall 18 - Fall 19) "
"1","
"
"1"," (Second attempt scores, Fall 16 - Spring 18) - (Single attempt taken, Fall 16 - Spring 18)  "
"1","
"
"1"," (Second attempt scores, Fall 16 - Spring 18) - (Only one attempt allowed, Fall 18 - Fall 19)"
"1","
"
"1"," (Single attempt taken, Fall 16 - Spring 18) - (Only one attempt allowed, Fall 18 - Fall 19) "
"1","
"
"1",""
"1"," estimate"
"1","    SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1","  -19.143"
"1"," 0.338"
"1"," 25190"
"1"," -56.561"
"1","  <.0001"
"1","
"
"1","  -18.520"
"1"," 0.334"
"1"," 25190"
"1"," -55.375"
"1","  <.0001"
"1","
"
"1","  -19.510"
"1"," 0.301"
"1"," 25190"
"1"," -64.867"
"1","  <.0001"
"1","
"
"1","    0.623"
"1"," 0.334"
"1"," 25190"
"1","   1.863"
"1","  0.2442"
"1","
"
"1","   -0.366"
"1"," 0.301"
"1"," 25190"
"1","  -1.219"
"1","  0.6150"
"1","
"
"1","   -0.990"
"1"," 0.296"
"1"," 25190"
"1","  -3.340"
"1","  0.0046"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
