"0",""
"0","emmeans(model2, pairwise ~ attempt * module_final, at = list( module_final = ""M4""))"
"1","$emmeans
"
"1",""
"1"," attempt "
"1"," module_final"
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 1_of_2  "
"1"," M4          "
"1","   53.1"
"1"," 0.438"
"1"," 25178"
"1","     52.2"
"1","     53.9"
"1","
"
"1"," 2_of_2  "
"1"," M4          "
"1","   78.0"
"1"," 0.438"
"1"," 25178"
"1","     77.2"
"1","     78.9"
"1","
"
"1"," only one"
"1"," M4          "
"1","   76.4"
"1"," 0.360"
"1"," 25178"
"1","     75.7"
"1","     77.1"
"1","
"
"1"," single  "
"1"," M4          "
"1","   71.8"
"1"," 0.505"
"1"," 25178"
"1","     70.8"
"1","     72.8"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast               "
"1"," estimate"
"1","    SE"
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 1_of_2 M4 - 2_of_2 M4  "
"1","   -24.95"
"1"," 0.620"
"1"," 25178"
"1"," -40.268"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M4 - only one M4"
"1","   -23.31"
"1"," 0.567"
"1"," 25178"
"1"," -41.109"
"1","  <.0001"
"1","
"
"1"," 1_of_2 M4 - single M4  "
"1","   -18.73"
"1"," 0.669"
"1"," 25178"
"1"," -28.020"
"1","  <.0001"
"1","
"
"1"," 2_of_2 M4 - only one M4"
"1","     1.64"
"1"," 0.567"
"1"," 25178"
"1","   2.897"
"1","  0.0197"
"1","
"
"1"," 2_of_2 M4 - single M4  "
"1","     6.22"
"1"," 0.669"
"1"," 25178"
"1","   9.305"
"1","  <.0001"
"1","
"
"1"," only one M4 - single M4"
"1","     4.58"
"1"," 0.620"
"1"," 25178"
"1","   7.383"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 4 estimates 
"
"1","
"
