"0","library(emmeans)"
"0",""
"0","emmeans(pre_post_model, pairwise ~ covid )"
"2","NOTE: Results may be misleading due to involvement in interactions
"
"1","$emmeans
"
"1",""
"1"," covid                  "
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," fall 2019, before covid"
"1","   79.6"
"1"," 0.323"
"1"," 5959"
"1","     79.0"
"1","     80.2"
"1","
"
"1"," fall 2021, after covid "
"1","   71.9"
"1"," 0.370"
"1"," 5959"
"1","     71.2"
"1","     72.6"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                        "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," fall 2019, before covid - fall 2021, after covid"
"1","     7.74"
"1"," 0.491"
"1"," 5959"
"1","  15.747"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","
"
"0","emmeans(pre_post_model, pairwise ~ covid * module_final)"
"1","$emmeans
"
"1",""
"1"," covid                  "
"1"," module_final"
"1"," emmean"
"1","    SE"
"1","   df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," fall 2019, before covid"
"1"," M1          "
"1","   85.3"
"1"," 0.707"
"1"," 5959"
"1","     83.9"
"1","     86.7"
"1","
"
"1"," fall 2021, after covid "
"1"," M1          "
"1","   79.2"
"1"," 0.813"
"1"," 5959"
"1","     77.6"
"1","     80.8"
"1","
"
"1"," fall 2019, before covid"
"1"," M2          "
"1","   77.6"
"1"," 0.708"
"1"," 5959"
"1","     76.2"
"1","     79.0"
"1","
"
"1"," fall 2021, after covid "
"1"," M2          "
"1","   68.5"
"1"," 0.819"
"1"," 5959"
"1","     66.9"
"1","     70.1"
"1","
"
"1"," fall 2019, before covid"
"1"," M3          "
"1","   82.1"
"1"," 0.726"
"1"," 5959"
"1","     80.7"
"1","     83.5"
"1","
"
"1"," fall 2021, after covid "
"1"," M3          "
"1","   74.5"
"1"," 0.828"
"1"," 5959"
"1","     72.8"
"1","     76.1"
"1","
"
"1"," fall 2019, before covid"
"1"," M4          "
"1","   78.5"
"1"," 0.737"
"1"," 5959"
"1","     77.1"
"1","     80.0"
"1","
"
"1"," fall 2021, after covid "
"1"," M4          "
"1","   65.9"
"1"," 0.815"
"1"," 5959"
"1","     64.3"
"1","     67.5"
"1","
"
"1"," fall 2019, before covid"
"1"," F1          "
"1","   74.5"
"1"," 0.737"
"1"," 5959"
"1","     73.1"
"1","     75.9"
"1","
"
"1"," fall 2021, after covid "
"1"," F1          "
"1","   71.3"
"1"," 0.861"
"1"," 5959"
"1","     69.6"
"1","     73.0"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                               "
"1"," estimate"
"1","   SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," fall 2019, before covid M1 - fall 2021, after covid M1 "
"1","   6.1225"
"1"," 1.08"
"1"," 5959"
"1","   5.682"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2019, before covid M2"
"1","   7.6669"
"1"," 1.00"
"1"," 5959"
"1","   7.661"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2021, after covid M2 "
"1","  16.8169"
"1"," 1.08"
"1"," 5959"
"1","  15.541"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2019, before covid M3"
"1","   3.1951"
"1"," 1.01"
"1"," 5959"
"1","   3.153"
"1","  0.0518"
"1","
"
"1"," fall 2019, before covid M1 - fall 2021, after covid M3 "
"1","  10.8365"
"1"," 1.09"
"1"," 5959"
"1","   9.948"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2019, before covid M4"
"1","   6.7481"
"1"," 1.02"
"1"," 5959"
"1","   6.604"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2021, after covid M4 "
"1","  19.3544"
"1"," 1.08"
"1"," 5959"
"1","  17.935"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2019, before covid F1"
"1","  10.7974"
"1"," 1.02"
"1"," 5959"
"1","  10.571"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M1 - fall 2021, after covid F1 "
"1","  13.9645"
"1"," 1.11"
"1"," 5959"
"1","  12.535"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M1 - fall 2019, before covid M2 "
"1","   1.5445"
"1"," 1.08"
"1"," 5959"
"1","   1.433"
"1","  0.9170"
"1","
"
"1"," fall 2021, after covid M1 - fall 2021, after covid M2  "
"1","  10.6944"
"1"," 1.15"
"1"," 5959"
"1","   9.270"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M1 - fall 2019, before covid M3 "
"1","  -2.9273"
"1"," 1.09"
"1"," 5959"
"1","  -2.687"
"1","  0.1790"
"1","
"
"1"," fall 2021, after covid M1 - fall 2021, after covid M3  "
"1","   4.7140"
"1"," 1.16"
"1"," 5959"
"1","   4.062"
"1","  0.0020"
"1","
"
"1"," fall 2021, after covid M1 - fall 2019, before covid M4 "
"1","   0.6256"
"1"," 1.10"
"1"," 5959"
"1","   0.570"
"1","  0.9999"
"1","
"
"1"," fall 2021, after covid M1 - fall 2021, after covid M4  "
"1","  13.2319"
"1"," 1.15"
"1"," 5959"
"1","  11.497"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M1 - fall 2019, before covid F1 "
"1","   4.6749"
"1"," 1.10"
"1"," 5959"
"1","   4.262"
"1","  0.0009"
"1","
"
"1"," fall 2021, after covid M1 - fall 2021, after covid F1  "
"1","   7.8420"
"1"," 1.18"
"1"," 5959"
"1","   6.625"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M2 - fall 2021, after covid M2 "
"1","   9.1500"
"1"," 1.08"
"1"," 5959"
"1","   8.453"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M2 - fall 2019, before covid M3"
"1","  -4.4718"
"1"," 1.01"
"1"," 5959"
"1","  -4.411"
"1","  0.0004"
"1","
"
"1"," fall 2019, before covid M2 - fall 2021, after covid M3 "
"1","   3.1696"
"1"," 1.09"
"1"," 5959"
"1","   2.909"
"1","  0.1032"
"1","
"
"1"," fall 2019, before covid M2 - fall 2019, before covid M4"
"1","  -0.9189"
"1"," 1.02"
"1"," 5959"
"1","  -0.899"
"1","  0.9965"
"1","
"
"1"," fall 2019, before covid M2 - fall 2021, after covid M4 "
"1","  11.6875"
"1"," 1.08"
"1"," 5959"
"1","  10.827"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M2 - fall 2019, before covid F1"
"1","   3.1304"
"1"," 1.02"
"1"," 5959"
"1","   3.064"
"1","  0.0673"
"1","
"
"1"," fall 2019, before covid M2 - fall 2021, after covid F1 "
"1","   6.2975"
"1"," 1.11"
"1"," 5959"
"1","   5.651"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M2 - fall 2019, before covid M3 "
"1"," -13.6218"
"1"," 1.09"
"1"," 5959"
"1"," -12.451"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M2 - fall 2021, after covid M3  "
"1","  -5.9804"
"1"," 1.16"
"1"," 5959"
"1","  -5.135"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M2 - fall 2019, before covid M4 "
"1"," -10.0689"
"1"," 1.10"
"1"," 5959"
"1","  -9.138"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M2 - fall 2021, after covid M4  "
"1","   2.5375"
"1"," 1.16"
"1"," 5959"
"1","   2.196"
"1","  0.4592"
"1","
"
"1"," fall 2021, after covid M2 - fall 2019, before covid F1 "
"1","  -6.0196"
"1"," 1.10"
"1"," 5959"
"1","  -5.465"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M2 - fall 2021, after covid F1  "
"1","  -2.8525"
"1"," 1.19"
"1"," 5959"
"1","  -2.401"
"1","  0.3250"
"1","
"
"1"," fall 2019, before covid M3 - fall 2021, after covid M3 "
"1","   7.6414"
"1"," 1.10"
"1"," 5959"
"1","   6.939"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M3 - fall 2019, before covid M4"
"1","   3.5529"
"1"," 1.03"
"1"," 5959"
"1","   3.435"
"1","  0.0211"
"1","
"
"1"," fall 2019, before covid M3 - fall 2021, after covid M4 "
"1","  16.1593"
"1"," 1.09"
"1"," 5959"
"1","  14.809"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M3 - fall 2019, before covid F1"
"1","   7.6022"
"1"," 1.03"
"1"," 5959"
"1","   7.352"
"1","  <.0001"
"1","
"
"1"," fall 2019, before covid M3 - fall 2021, after covid F1 "
"1","  10.7693"
"1"," 1.13"
"1"," 5959"
"1","   9.566"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M3 - fall 2019, before covid M4 "
"1","  -4.0884"
"1"," 1.11"
"1"," 5959"
"1","  -3.687"
"1","  0.0087"
"1","
"
"1"," fall 2021, after covid M3 - fall 2021, after covid M4  "
"1","   8.5179"
"1"," 1.16"
"1"," 5959"
"1","   7.330"
"1","  <.0001"
"1","
"
"1"," fall 2021, after covid M3 - fall 2019, before covid F1 "
