"0","emmeans(rl_model, pairwise ~  remote_time_period )"
"1","$emmeans
"
"1",""
"1"," remote_time_period                 "
"1"," emmean"
"1","    SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Fall 2019 ( in person before covid)"
"1","   79.6"
"1"," 0.311"
"1"," 15182"
"1","     79.0"
"1","     80.2"
"1","
"
"1"," Spring 2020 (split)                "
"1","   81.1"
"1"," 0.319"
"1"," 15182"
"1","     80.5"
"1","     81.7"
"1","
"
"1"," Fall 2020 (nau flex)               "
"1","   81.2"
"1"," 0.322"
"1"," 15182"
"1","     80.6"
"1","     81.8"
"1","
"
"1"," Spring 2021 (nau flex)             "
"1","   73.9"
"1"," 0.338"
"1"," 15182"
"1","     73.2"
"1","     74.5"
"1","
"
"1"," Fall 2021 (in person after covid)  "
"1","   71.9"
"1"," 0.355"
"1"," 15182"
"1","     71.2"
"1","     72.6"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","Confidence level used: 0.95 
"
"1","
"
"1","$contrasts
"
"1",""
"1"," contrast                                                               "
"1"," estimate"
"1","    SE"
"1","
"
"1"," Fall 2019 ( in person before covid) - Spring 2020 (split)              "
"1","  -1.4828"
"1"," 0.445"
"1","
"
"1"," Fall 2019 ( in person before covid) - Fall 2020 (nau flex)             "
"1","  -1.5766"
"1"," 0.447"
"1","
"
"1"," Fall 2019 ( in person before covid) - Spring 2021 (nau flex)           "
"1","   5.7687"
"1"," 0.459"
"1","
"
"1"," Fall 2019 ( in person before covid) - Fall 2021 (in person after covid)"
"1","   7.7818"
"1"," 0.472"
"1","
"
"1"," Spring 2020 (split) - Fall 2020 (nau flex)                             "
"1","  -0.0938"
"1"," 0.453"
"1","
"
"1"," Spring 2020 (split) - Spring 2021 (nau flex)                           "
"1","   7.2515"
"1"," 0.465"
"1","
"
"1"," Spring 2020 (split) - Fall 2021 (in person after covid)                "
"1","   9.2646"
"1"," 0.478"
"1","
"
"1"," Fall 2020 (nau flex) - Spring 2021 (nau flex)                          "
"1","   7.3453"
"1"," 0.466"
"1","
"
"1"," Fall 2020 (nau flex) - Fall 2021 (in person after covid)               "
"1","   9.3584"
"1"," 0.479"
"1","
"
"1"," Spring 2021 (nau flex) - Fall 2021 (in person after covid)             "
"1","   2.0130"
"1"," 0.490"
"1","
"
"1",""
"1","    df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," 15182"
"1","  -3.330"
"1","  0.0078"
"1","
"
"1"," 15182"
"1","  -3.525"
"1","  0.0039"
"1","
"
"1"," 15182"
"1","  12.572"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","  16.487"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","  -0.207"
"1","  0.9996"
"1","
"
"1"," 15182"
"1","  15.608"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","  19.399"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","  15.746"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","  19.520"
"1","  <.0001"
"1","
"
"1"," 15182"
"1","   4.106"
"1","  0.0004"
"1","
"
"1","
"
"1","Results are averaged over the levels of: module_final 
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
"1","
"
