"0",""
"0","df$attempt <- case_when("
"0","  df$attempt == ""Second attempt scores, Fall 16 - Spring 18"" ~ ""2_of_2"","
"0","  "
"0","  df$attempt == ""First attempt scores, Fall 16 - Spring 18"" ~ ""1_of_2"","
"0","                                           "
"0","  df$attempt == ""Single attempt taken, Fall 16 - Spring 18"" ~ ""single"","
"0","  "
"0","  df$attempt == ""Only one attempt allowed, Fall 18 - Fall 19"" ~ ""only one"""
"0",")"
"0",""
"0","# df <- filter( df, attempt != ""1_of_2"" )"
"0",""
"0","model2 <- lm( score ~ attempt * module_final, df )"
"0","anova( model2)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: score"
"1","
"
"1","                    "
"1","    Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
attempt             "
"1","     3"
"1"," 1531064"
"1","  510355"
"1"," 1827.957"
"1"," < 2.2e-16"
"1"," ***"
"1","
module_final        "
"1","     3"
"1","  516414"
"1","  172138"
"1","  616.553"
"1"," < 2.2e-16"
"1"," ***"
"1","
attempt:module_final"
"1","     9"
"1","   66049"
"1","    7339"
"1","   26.285"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals           "
"1"," 25178"
"1"," 7029547"
"1","     279"
"1","         "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","model2 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = score ~ attempt * module_final, data = df)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-80.256 "
"1"," -8.463 "
"1","  3.265 "
"1"," 11.609 "
"1"," 41.894 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1","  71.2739"
"1","     0.5144"
"1"," 138.549"
"1","  < 2e-16"
"1"," ***"
"1","
attempt2_of_2                 "
"1","  14.5307"
"1","     0.7275"
"1","  19.973"
"1","  < 2e-16"
"1"," ***"
"1","
attemptonly one               "
"1","  13.0664"
"1","     0.6175"
"1","  21.159"
"1","  < 2e-16"
"1"," ***"
"1","
attemptsingle                 "
"1","  12.9825"
"1","     0.6489"
"1","  20.007"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM2                "
"1"," -14.1677"
"1","     0.6661"
"1"," -21.269"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM3                "
"1"," -10.2548"
"1","     0.7041"
"1"," -14.564"
"1","  < 2e-16"
"1"," ***"
"1","
module_finalM4                "
"1"," -18.1946"
"1","     0.6758"
"1"," -26.924"
"1","  < 2e-16"
"1"," ***"
"1","
attempt2_of_2:module_finalM2  "
"1","   2.3734"
"1","     0.9420"
"1","   2.519"
"1","  0.01176"
"1"," *  "
"1","
attemptonly one:module_finalM2"
"1","   5.2388"
"1","     0.8250"
"1","   6.350"
"1"," 2.19e-10"
"1"," ***"
"1","
attemptsingle:module_finalM2  "
"1","   2.3785"
"1","     0.9124"
"1","   2.607"
"1","  0.00914"
"1"," ** "
"1","
attempt2_of_2:module_finalM3  "
"1","   4.5365"
"1","     0.9958"
"1","   4.556"
"1"," 5.24e-06"
"1"," ***"
"1","
attemptonly one:module_finalM3"
"1","   6.4000"
"1","     0.8587"
"1","   7.454"
"1"," 9.38e-14"
"1"," ***"
"1","
attemptsingle:module_finalM3  "
"1","   6.4864"
"1","     0.9188"
"1","   7.060"
"1"," 1.71e-12"
"1"," ***"
"1","
attempt2_of_2:module_finalM4  "
"1","  10.4239"
"1","     0.9557"
"1","  10.907"
"1","  < 2e-16"
"1"," ***"
"1","
attemptonly one:module_finalM4"
"1","  10.2453"
"1","     0.8384"
"1","  12.220"
"1","  < 2e-16"
"1"," ***"
"1","
attemptsingle:module_finalM4  "
"1","   5.7512"
"1","     0.9317"
"1","   6.173"
"1"," 6.81e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","16.71"
"1"," "
"1","on"
"1"," "
"1","25178"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2312"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2307"
"1"," "
"1","
F-statistic:"
"1"," "
"1","504.7"
"1"," "
"1","on"
"1"," "
"1","15"
"1"," "
"1","and"
"1"," "
"1","25178"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot( model2, which = 1:2)"
